iter	Passed	Remaining
197	168	684
198	169	681
199	169	678
200	170	676
201	170	673
202	170	671
203	171	668
204	171	666
205	172	664
206	172	662
207	173	660
208	173	658
209	174	655
210	174	653
211	175	651
212	175	648
213	175	646
214	176	643
215	176	641
216	177	639
217	177	637
218	178	635
219	178	632
220	178	630
221	179	628
222	179	626
223	180	624
224	180	621
225	180	619
226	181	617
227	181	616
228	182	614
229	182	612
230	183	611
231	184	610
232	184	608
233	185	606
234	185	604
235	186	602
236	186	600
237	186	598
238	187	596
239	187	594
240	188	592
241	188	590
242	189	589
243	189	587
244	189	585
245	190	583
246	190	581
247	191	579
248	191	577
249	191	575
250	192	573
251	192	572
252	193	570
253	193	568
254	193	566
255	194	564
256	194	563
257	195	561
258	195	559
259	195	557
260	196	555
261	196	554
262	197	552
263	197	550
264	197	548
265	198	547
266	198	545
267	199	544
268	199	542
269	200	540
270	200	539
271	200	537
272	201	535
273	201	534
274	202	532
275	202	531
276	202	529
277	203	528
278	203	526
279	204	524
280	204	523
281	205	522
282	205	520
283	205	519
284	206	517
285	206	516
286	207	514
287	207	513
288	207	511
289	208	510
290	208	508
291	209	507
292	209	506
293	210	504
294	210	503
295	210	501
296	211	500
297	211	498
298	212	497
299	212	496
300	212	494
301	213	493
302	213	492
303	214	490
304	214	489
305	215	488
306	215	487
307	216	485
308	216	484
309	217	483
310	217	481
311	217	480
312	218	479
313	218	478
314	219	477
315	219	475
316	220	474
317	220	473
318	221	472
319	221	471
320	222	469
321	222	468
322	222	467
323	223	466
324	223	464
325	224	463
326	224	462
327	225	461
328	225	460
329	226	458
330	226	457
331	226	456
332	227	455
333	227	453
334	228	452
335	228	451
336	228	450
337	229	449
338	229	448
339	230	447
340	230	446
341	231	445
342	231	444
343	232	442
344	232	441
345	233	440
346	233	439
347	234	438
348	234	437
349	234	436
350	235	435
351	235	434
352	236	432
353	236	431
354	237	430
355	237	429
356	237	428
357	238	427
358	238	426
359	239	425
360	239	424
361	240	423
362	240	422
363	241	421
364	241	420
365	241	419
366	242	417
367	242	416
368	243	415
369	243	414
370	243	413
371	244	412
372	244	411
373	245	410
374	245	409
375	245	408
376	246	407
377	246	406
378	247	404
379	247	403
380	247	402
381	248	402
382	248	401
383	249	400
384	249	399
385	250	397
386	250	396
387	251	396
388	251	395
389	252	394
390	252	393
391	252	392
392	253	391
393	253	390
394	254	389
395	254	388
396	255	387
397	255	386
398	255	385
399	256	384
400	256	383
401	257	382
402	257	381
403	258	381
404	258	380
405	259	379
406	259	378
407	259	377
408	260	376
409	260	375
410	261	374
411	261	373
412	261	372
413	262	371
414	262	370
415	263	369
416	263	368
417	263	367
418	264	366
419	264	365
420	265	364
421	265	363
422	266	362
423	266	362
424	266	361
425	267	360
426	267	359
427	268	358
428	268	357
429	269	356
430	269	355
431	270	355
432	270	354
433	270	353
434	271	352
435	271	351
436	272	350
437	272	349
438	272	348
439	273	347
440	273	347
441	274	346
442	274	345
443	275	344
444	275	343
445	276	342
446	276	342
447	276	341
448	277	340
449	277	339
450	278	338
451	278	337
452	278	336
453	279	335
454	279	334
455	279	334
456	280	333
457	280	332
458	281	331
459	281	330
460	282	329
461	282	329
462	283	328
463	283	327
464	283	326
465	284	325
466	284	324
467	284	323
468	285	323
469	285	322
470	286	321
471	286	320
472	287	319
473	287	319
474	287	318
475	288	317
476	288	316
477	289	315
478	289	315
479	290	314
480	290	313
481	290	312
482	291	311
483	291	310
484	292	310
485	292	309
486	293	308
487	293	307
488	293	307
489	294	306
490	294	305
491	295	305
492	295	304
493	296	303
494	296	302
495	297	302
496	297	301
497	298	300
498	298	299
499	299	299
500	299	298
501	300	297
502	300	296
503	300	296
504	301	295
505	301	294
506	301	293
507	302	292
508	302	292
509	303	291
510	303	290
511	303	289
512	304	288
513	304	288
514	305	287
515	305	286
516	306	285
517	306	285
518	306	284
519	307	283
520	307	282
521	307	282
522	308	281
523	308	280
524	309	279
525	309	278
526	310	278
527	310	277
528	310	276
529	311	276
530	311	275
531	312	274
532	312	273
533	313	273
534	313	272
535	313	271
536	314	270
537	314	270
538	315	269
539	315	268
540	316	268
541	316	267
542	316	266
543	317	265
544	317	265
545	318	264
546	318	263
547	318	263
548	319	262
549	319	261
550	320	260
551	320	260
552	320	259
553	321	258
554	321	257
555	322	257
556	322	256
557	322	255
558	323	254
559	323	254
560	323	253
561	324	252
562	324	252
563	325	251
564	325	250
565	326	250
566	326	249
567	326	248
568	327	247
569	327	247
570	328	246
571	328	245
572	328	245
573	329	244
574	329	243
575	330	242
576	330	242
577	330	241
578	331	240
579	331	240
580	331	239
581	332	238
582	332	237
583	333	237
584	333	236
585	333	235
586	334	235
587	334	234
588	335	233
589	335	233
590	335	232
591	336	231
592	336	231
593	337	230
594	337	229
595	337	229
596	338	228
597	338	227
598	339	227
599	339	226
600	340	225
601	340	225
602	340	224
603	341	223
604	341	223
605	342	222
606	342	221
607	342	220
608	343	220
609	343	219
610	343	218
611	344	218
612	344	217
613	345	216
614	345	216
615	345	215
616	346	214
617	346	214
618	347	213
619	347	212
620	347	212
621	348	211
622	348	210
623	348	210
624	349	209
625	349	208
626	350	208
627	350	207
628	351	207
629	351	206
630	351	205
631	352	205
632	352	204
633	353	203
634	353	203
635	353	202
636	354	201
637	354	201
638	355	200
639	355	200
640	355	199
641	356	198
642	356	198
643	357	197
644	357	196
645	358	196
646	358	195
647	358	195
648	359	194
649	359	193
650	360	193
651	360	192
652	360	191
653	361	191
654	361	190
655	362	189
656	362	189
657	362	188
658	363	187
659	363	187
660	364	186
661	364	186
662	365	185
663	365	184
664	365	184
665	366	183
666	366	183
667	367	182
668	367	181
669	367	181
670	368	180
671	368	179
672	369	179
673	369	178
674	369	178
675	370	177
676	370	176
677	371	176
678	371	175
679	371	174
680	372	174
681	372	173
682	373	173
683	373	172
684	373	171
685	374	171
686	374	170
687	375	170
688	375	169
689	375	168
690	376	168
691	376	167
692	377	167
693	377	166
694	377	165
695	378	165
696	378	164
697	378	163
698	379	163
699	379	162
700	380	162
701	380	161
702	380	160
703	381	160
704	381	159
705	382	159
706	382	158
707	382	157
708	383	157
709	383	156
710	383	156
711	384	155
712	384	154
713	385	154
714	385	153
715	386	153
716	386	152
717	386	151
718	387	151
719	387	150
720	387	150
721	388	149
722	388	148
723	389	148
724	389	147
725	389	147
726	390	146
727	390	145
728	391	145
729	391	144
730	391	144
731	392	143
732	392	143
733	393	142
734	393	141
735	393	141
736	394	140
737	394	140
738	395	139
739	395	138
740	395	138
741	396	137
742	396	137
743	397	136
744	397	136
745	397	135
746	398	134
747	398	134
748	399	133
749	399	133
750	399	132
751	400	132
752	400	131
753	401	130
754	401	130
755	401	129
756	402	129
757	402	128
758	402	127
759	403	127
760	403	126
761	404	126
762	404	125
763	404	125
764	405	124
765	405	123
766	406	123
767	406	122
768	406	122
769	407	121
770	407	121
771	408	120
772	408	119
773	408	119
774	409	118
775	409	118
776	410	117
777	410	117
778	410	116
779	411	116
780	411	115
781	412	114
782	412	114
783	412	113
784	413	113
785	413	112
786	413	112
787	414	111
788	414	110
789	415	110
790	415	109
791	415	109
792	416	108
793	416	108
794	417	107
795	417	107
796	417	106
797	418	105
798	418	105
799	419	104
800	419	104
801	419	103
802	420	103
803	420	102
804	421	101
805	421	101
806	421	100
807	422	100
808	422	99
809	423	99
810	423	98
811	423	98
812	424	97
813	424	97
814	424	96
815	425	95
816	425	95
817	426	94
818	426	94
819	426	93
820	427	93
821	427	92
822	428	92
823	428	91
824	428	90
825	429	90
826	429	89
827	430	89
828	430	88
829	430	88
830	431	87
831	431	87
832	432	86
833	432	86
834	432	85
835	433	85
836	433	84
837	434	83
838	434	83
839	434	82
840	435	82
841	435	81
842	436	81
843	436	80
844	436	80
845	437	79
846	437	79
847	437	78
848	438	77
849	438	77
850	439	76
851	439	76
852	440	75
853	440	75
854	440	74
855	441	74
856	441	73
857	442	73
858	442	72
859	442	72
860	443	71
861	443	71
862	444	70
863	444	69
864	444	69
865	445	68
866	445	68
867	446	67
868	446	67
869	446	66
870	447	66
871	447	65
872	448	65
873	448	64
874	448	64
875	449	63
876	449	63
877	449	62
878	450	61
879	450	61
880	451	60
881	451	60
882	451	59
883	452	59
884	452	58
885	453	58
886	453	57
887	453	57
888	454	56
889	454	56
890	455	55
891	455	55
892	455	54
893	456	54
894	456	53
895	457	53
896	457	52
897	457	52
898	458	51
899	458	50
900	459	50
901	459	49
902	459	49
903	460	48
904	460	48
905	461	47
906	461	47
907	461	46
908	462	46
909	462	45
910	463	45
911	463	44
912	463	44
913	464	43
914	464	43
915	465	42
916	465	42
917	465	41
918	466	41
919	466	40
920	467	40
921	467	39
922	468	39
923	468	38
924	468	38
925	469	37
926	469	36
927	470	36
928	470	35
929	470	35
930	471	34
931	471	34
932	472	33
933	472	33
934	472	32
935	473	32
936	473	31
937	474	31
938	474	30
939	474	30
940	475	29
941	475	29
942	476	28
943	476	28
944	476	27
945	477	27
946	477	26
947	478	26
948	478	25
949	478	25
950	479	24
951	479	24
952	480	23
953	480	23
954	481	22
955	481	22
956	481	21
957	482	21
958	482	20
959	482	20
960	483	19
961	483	19
962	484	18
963	484	18
964	484	17
965	485	17
966	485	16
967	486	16
968	486	15
969	486	15
970	487	14
971	487	14
972	488	13
973	488	13
974	488	12
975	489	12
976	489	11
977	490	11
978	490	10
979	490	10
980	491	9
981	491	9
982	491	8
983	492	8
984	492	7
985	493	7
986	493	6
987	493	5
988	494	5
989	494	4
990	495	4
991	495	3
992	495	3
993	496	2
994	496	2
995	496	1
996	497	1
997	497	0
998	498	0
999	498	0
